Query OK, 0 rows affected, 1 warning (0.01 sec)

Query OK, 0 rows affected (0.02 sec)

Query OK, 1 row affected (0.00 sec)

+--------------+
| TOTAL_MEDALS |
+--------------+
|           62 |
+--------------+
1 row in set (0.00 sec)

+-------------------------------------------------------------+
| Total_Medal_CALCUALTION                                     |
+-------------------------------------------------------------+
| SOrry!!! Discipline you have  entered :Ludo does not exist. |
+-------------------------------------------------------------+
1 row in set (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

+--------------+
| TOTAL_MEDALS |
+--------------+
|            0 |
+--------------+
1 row in set (0.00 sec)

Query OK, 1 row affected (0.00 sec)

+--------------+
| Total_Medals |
+--------------+
|           39 |
+--------------+
1 row in set (0.00 sec)

Query OK, 0 rows affected, 1 warning (0.01 sec)

Query OK, 0 rows affected (0.02 sec)

Query OK, 1 row affected (0.00 sec)

+--------------+
| Total_Medals |
+--------------+
|           94 |
+--------------+
1 row in set (0.00 sec)

Query OK, 1 row affected (0.00 sec)

+--------------+
| Total_Medals |
+--------------+
|           24 |
+--------------+
1 row in set (0.00 sec)

Query OK, 0 rows affected, 1 warning (0.00 sec)

Query OK, 0 rows affected (0.02 sec)

Query OK, 0 rows affected (0.00 sec)

+-------------+---------------+---------------+
| Gold_Medals | Silver_Medals | Bronze_Medals |
+-------------+---------------+---------------+
|          26 |            26 |            26 |
+-------------+---------------+---------------+
1 row in set (0.00 sec)

Query OK, 0 rows affected (0.03 sec)

+---------------+---------------+--------------+----------------+------------+-------------------------------------+-------------------+---------------------+-------------------------------------+
| DATE_OF_MEDAL | TYPE_OF_MEDAL | MEDALLIST_ID | ATHELTE_CODE_M | BIRTHDATE  | NAME                                | TEAM_CODE         | GAMES               | EVENT_LIST                          |
| 2024-07-31    | Silver Medal  |          244 | 1946361        | 1986-11-13 | GEMESI Csanad                       | FENMTEAMSABRHUN01 | Fencing             | Men's Sabre Team                    |
| 2024-07-31    | Silver Medal  |          245 | 1946565        | 1990-01-14 | SZILAGYI Aron                       | FENMTEAMSABRHUN01 | Fencing             | Men's Sabre Team                    |
| 2024-07-31    | Silver Medal  |          246 | 1946558        | 1993-02-03 | SZATMARI Andras                     | FENMTEAMSABRHUN01 | Fencing             | Men's Sabre Team                    |
| 2024-07-31    | Silver Medal  |          247 | 1946444        | 2001-11-10 | RABB Krisztian                      | FENMTEAMSABRHUN01 | Fencing             | Men's Sabre Team                    |
| 2024-07-31    | Bronze Medal  |          248 | 1916230        | 1985-08-21 | APITHY Bolade                       | FENMTEAMSABRFRA01 | Fencing             | Men's Sabre Team                    |
| 2024-07-31    | Bronze Medal  |          249 | 1916231        | 1999-03-15 | PIANFETTI Maxime                    | FENMTEAMSABRFRA01 | Fencing             | Men's Sabre Team                    |
| 2024-07-31    | Bronze Medal  |          250 | 1916232        | 2000-04-07 | PATRICE Sebastien                   | FENMTEAMSABRFRA01 | Fencing             | Men's Sabre Team                    |
| 2024-07-31    | Bronze Medal  |          251 | 1916234        | 1997-03-12 | PATRICE Jean-Philippe               | FENMTEAMSABRFRA01 | Fencing             | Men's Sabre Team                    |
| 2024-07-31    | Gold Medal    |          252 | 1965580        | 1994-05-20 | van LIEROP Lennart                  | ROWMSCULL4--NED01 | Rowing              | Men's Quadruple Sculls              |
| 2024-07-31    | Gold Medal    |          253 | 1965600        | 1999-11-29 | FLORIJN Finn                        | ROWMSCULL4--NED01 | Rowing              | Men's Quadruple Sculls              |
| 2024-07-31    | Gold Medal    |          254 | 1965586        | 1994-03-17 | WIETEN Tone                         | ROWMSCULL4--NED01 | Rowing              | Men's Quadruple Sculls              |
| 2024-07-31    | Gold Medal    |          255 | 1965584        | 1992-04-30 | METSEMAKERS Koen                    | ROWMSCULL4--NED01 | Rowing              | Men's Quadruple Sculls              |
| 2024-07-31    | Silver Medal  |          256 | 1547863        | 1997-11-19 | CHIUMENTO Luca                      | ROWMSCULL4--ITA01 | Rowing              | Men's Quadruple Sculls              |
| 2024-07-31    | Silver Medal  |          257 | 1560781        | 1994-12-09 | RAMBALDI Luca                       | ROWMSCULL4--ITA01 | Rowing              | Men's Quadruple Sculls              |
| 2024-07-31    | Silver Medal  |          258 | 1547871        | 1998-07-14 | PANIZZA Andrea                      | ROWMSCULL4--ITA01 | Rowing              | Men's Quadruple Sculls              |
| 2024-07-31    | Silver Medal  |          259 | 1947115        | 1997-07-03 | GENTILI Giacomo                     | ROWMSCULL4--ITA01 | Rowing              | Men's Quadruple Sculls              |
| 2024-07-31    | Bronze Medal  |          260 | 1928529        | 1995-08-12 | CZAJA Dominik                       | ROWMSCULL4--POL01 | Rowing              | Men's Quadruple Sculls              |
| 2024-07-31    | Bronze Medal  |          261 | 1928520        | 1994-02-08 | BISKUP Mateusz                      | ROWMSCULL4--POL01 | Rowing              | Men's Quadruple Sculls              |
| 2024-07-31    | Bronze Medal  |          262 | 1928551        | 1993-03-09 | ZIETARSKI Miroslaw                  | ROWMSCULL4--POL01 | Rowing              | Men's Quadruple Sculls              |
| 2024-07-31    | Bronze Medal  |          263 | 1928530        | 1999-05-27 | BARANSKI Fabian                     | ROWMSCULL4--POL01 | Rowing              | Men's Quadruple Sculls              |
| 2024-07-31    | Gold Medal    |          264 | 1901074        | 2001-12-21 | HENRY Lauren                        | ROWWSCULL4--GBR01 | Rowing              | Women's Quadruple Sculls            |
| 2024-07-31    | Gold Medal    |          265 | 1901091        | 1999-06-18 | SCOTT Hannah                        | ROWWSCULL4--GBR01 | Rowing              | Women's Quadruple Sculls            |
| 2024-07-31    | Gold Medal    |          266 | 1901027        | 1998-04-16 | ANDERSON Lola                       | ROWWSCULL4--GBR01 | Rowing              | Women's Quadruple Sculls            |
| 2024-07-31    | Gold Medal    |          267 | 1901039        | 1993-10-14 | BRAYSHAW Georgina                   | ROWWSCULL4--GBR01 | Rowing              | Women's Quadruple Sculls            |
| 2024-07-31    | Silver Medal  |          268 | 1965563        | 1996-01-02 | YOUSSIFOU Laila                     | ROWWSCULL4--NED01 | Rowing              | Women's Quadruple Sculls            |
| 2024-07-31    | Silver Medal  |          269 | 1965565        | 1997-02-14 | PAULIS Bente                        | ROWWSCULL4--NED01 | Rowing              | Women's Quadruple Sculls            |
| 2024-07-31    | Silver Medal  |          270 | 1965572        | 1993-08-23 | de JONG Roos                        | ROWWSCULL4--NED01 | Rowing              | Women's Quadruple Sculls            |
| 2024-07-31    | Silver Medal  |          271 | 1965573        | 1997-07-02 | DULLEMANS Tessa                     | ROWWSCULL4--NED01 | Rowing              | Women's Quadruple Sculls            |
| 2024-07-31    | Bronze Medal  |          272 | 1906511        | 1999-11-20 | VOELZ Maren                         | ROWWSCULL4--GER01 | Rowing              | Women's Quadruple Sculls            |
| 2024-07-31    | Bronze Medal  |          273 | 1906506        | 1998-11-29 | SCHENDEKEHL Tabea                   | ROWWSCULL4--GER01 | Rowing              | Women's Quadruple Sculls            |
| 2024-07-31    | Bronze Medal  |          274 | 1906494        | 1999-05-19 | MENZEL Leonie                       | ROWWSCULL4--GER01 | Rowing              | Women's Quadruple Sculls            |
| 2024-07-31    | Bronze Medal  |          275 | 1906483        | 1997-02-18 | GREITEN Pia                         | ROWWSCULL4--GER01 | Rowing              | Women's Quadruple Sculls            |
| 2024-08-01    | Gold Medal    |          276 | 1950643        | 2003-01-27 | SCRUGGS Lauren                      | FENWTEAMFOILUSA01 | Fencing             | Women's Foil Team                   |
| 2024-08-01    | Gold Medal    |          277 | 1950611        | 1994-06-15 | KIEFER Lee                          | FENWTEAMFOILUSA01 | Fencing             | Women's Foil Team                   |
| 2024-08-01    | Gold Medal    |          278 | 1950584        | 1994-07-18 | DUBROVICH Jacqueline                | FENWTEAMFOILUSA01 | Fencing             | Women's Foil Team                   |
| 2024-08-01    | Gold Medal    |          279 | 1950659        | 2002-10-24 | WEINTRAUB Maia Mei                  | FENWTEAMFOILUSA01 | Fencing             | Women's Foil Team                   |
| 2024-08-01    | Silver Medal  |          280 | 1924276        | 1988-06-06 | ERRIGO Arianna                      | FENWTEAMFOILITA01 | Fencing             | Women's Foil Team                   |
| 2024-08-01    | Silver Medal  |          281 | 1924277        | 2001-11-15 | FAVARETTO Martina                   | FENWTEAMFOILITA01 | Fencing             | Women's Foil Team                   |
| 2024-08-01    | Silver Medal  |          282 | 1924275        | 1992-04-15 | VOLPI Alice                         | FENWTEAMFOILITA01 | Fencing             | Women's Foil Team                   |
| 2024-08-01    | Silver Medal  |          283 | 1924279        | 1994-02-10 | PALUMBO Francesca                   | FENWTEAMFOILITA01 | Fencing             | Women's Foil Team                   |
| 2024-08-01    | Bronze Medal  |          284 | 1896544        | 1999-08-20 | AZUMA Sera                          | FENWTEAMFOILJPN01 | Fencing             | Women's Foil Team                   |
| 2024-08-01    | Bronze Medal  |          285 | 1896545        | 2001-11-28 | UENO Yuka                           | FENWTEAMFOILJPN01 | Fencing             | Women's Foil Team                   |
| 2024-08-01    | Bronze Medal  |          286 | 1896517        | 1997-02-04 | MIYAWAKI Karin                      | FENWTEAMFOILJPN01 | Fencing             | Women's Foil Team                   |
| 2024-08-01    | Bronze Medal  |          287 | 1896535        | 1997-02-22 | KIKUCHI Komaki                      | FENWTEAMFOILJPN01 | Fencing             | Women's Foil Team                   |
| 2024-08-01    | Gold Medal    |          288 | 1551186        | 1999-11-10 | CORNEA Andrei Sebastian             | ROWMSCULL2--ROU01 | Rowing              | Men's Double Sculls                 |
| 2024-08-01    | Gold Medal    |          289 | 1551238        | 1995-08-05 | ENACHE Marian Florian               | ROWMSCULL2--ROU01 | Rowing              | Men's Double Sculls                 |
| 2024-08-01    | Silver Medal  |          290 | 1965589        | 1996-12-23 | TWELLAAR Melvin                     | ROWMSCULL2--NED01 | Rowing              | Men's Double Sculls                 |
| 2024-08-01    | Silver Medal  |          291 | 1965588        | 1990-09-19 | BROENINK Stef                       | ROWMSCULL2--NED01 | Rowing              | Men's Double Sculls                 |
| 2024-08-01    | Bronze Medal  |          292 | 1544454        | 1998-06-19 | LYNCH Daire                         | ROWMSCULL2--IRL01 | Rowing              | Men's Double Sculls                 |
| 2024-08-01    | Bronze Medal  |          293 | 1543317        | 1992-09-17 | DOYLE Phili                         | ROWMSCULL2--IRL01 | Rowing              | Men's Double Sculls                 |
| 2024-08-01    | Gold Medal    |          294 | 1944727        | 1995-03-12 | MEAD Nick                           | ROWMNOCOX4--USA01 | Rowing              | Men's Four                          |
| 2024-08-01    | Gold Medal    |          295 | 1944631        | 1997-08-17 | BEST Justin                         | ROWMNOCOX4--USA01 | Rowing              | Men's Four                          |
| 2024-08-01    | Gold Medal    |          296 | 1944681        | 1996-10-22 | GRADY Michael                       | ROWMNOCOX4--USA01 | Rowing              | Men's Four                          |
| 2024-08-01    | Gold Medal    |          297 | 1944652        | 1997-09-11 | CORRIGAN Liam                       | ROWMNOCOX4--USA01 | Rowing              | Men's Four                          |
| 2024-08-01    | Silver Medal  |          298 | 1927001        | 1998-05-19 | MACLEAN Ollie                       | ROWMNOCOX4--NZL01 | Rowing              | Men's Four                          |
| 2024-08-01    | Silver Medal  |          299 | 1927020        | 2000-08-20 | ULLRICH Logan                       | ROWMNOCOX4--NZL01 | Rowing              | Men's Four                          |
| 2024-08-01    | Silver Medal  |          300 | 1927019        | 1994-04-05 | MURRAY Tom                          | ROWMNOCOX4--NZL01 | Rowing              | Men's Four                          |
| 2024-08-01    | Silver Medal  |          301 | 1926991        | 1999-03-15 | MACDONALD Matt                      | ROWMNOCOX4--NZL01 | Rowing              | Men's Four                          |
| 2024-08-01    | Bronze Medal  |          302 | 1901100        | 1995-07-14 | WILKES Oliver                       | ROWMNOCOX4--GBR01 | Rowing              | Men's Four                          |
| 2024-08-01    | Bronze Medal  |          303 | 1901026        | 1997-12-04 | AMBLER David                        | ROWMNOCOX4--GBR01 | Rowing              | Men's Four                          |
| 2024-08-01    | Bronze Medal  |          304 | 1901025        | 1996-03-11 | ALDRIDGE Matt                       | ROWMNOCOX4--GBR01 | Rowing              | Men's Four                          |
| 2024-08-01    | Bronze Medal  |          305 | 1901050        | 1998-05-26 | DAVIDSON Freddie                    | ROWMNOCOX4--GBR01 | Rowing              | Men's Four                          |
| 2024-08-01    | Gold Medal    |          306 | 1927028        | 1995-01-06 | FRANCIS Brooke                      | ROWWSCULL2--NZL01 | Rowing              | Women's Double Sculls               |
| 2024-08-01    | Gold Medal    |          307 | 1927024        | 1990-12-24 | SPOORS Lucy                         | ROWWSCULL2--NZL01 | Rowing              | Women's Double Sculls               |
| 2024-08-01    | Silver Medal  |          308 | 1550303        | 1998-09-25 | BODNAR Ancuta                       | ROWWSCULL2--ROU01 | Rowing              | Women's Double Sculls               |
| 2024-08-01    | Silver Medal  |          309 | 1550560        | 1999-04-05 | RADIS Simona                        | ROWWSCULL2--ROU01 | Rowing              | Women's Double Sculls               |
| 2024-08-01    | Bronze Medal  |          310 | 1901075        | 1994-10-01 | HODGKINS BYRNE Mathilda             | ROWWSCULL2--GBR01 | Rowing              | Women's Double Sculls               |
| 2024-08-01    | Bronze Medal  |          311 | 1901099        | 1997-12-31 | WILDE Rebecca                       | ROWWSCULL2--GBR01 | Rowing              | Women's Double Sculls               |
| 2024-08-01    | Gold Medal    |          312 | 1965560        | 1988-03-09 | OLDENBURG Marloes                   | ROWWNOCOX4--NED01 | Rowing              | Women's Four                        |
| 2024-08-01    | Gold Medal    |          313 | 1965567        | 1994-07-19 | DRENTH Hermijntje                   | ROWWNOCOX4--NED01 | Rowing              | Women's Four                        |
| 2024-08-01    | Gold Medal    |          314 | 1965566        | 1993-10-05 | OFFEREINS Tinka                     | ROWWNOCOX4--NED01 | Rowing              | Women's Four                        |
| 2024-08-01    | Gold Medal    |          315 | 1965557        | 2000-11-21 | BOONSTRA Benthe                     | ROWWNOCOX4--NED01 | Rowing              | Women's Four                        |
| 2024-08-01    | Silver Medal  |          316 | 1901028        | 1986-06-17 | GLOVER Helen                        | ROWWNOCOX4--GBR01 | Rowing              | Women's Four                        |
| 2024-08-01    | Silver Medal  |          317 | 1901037        | 1998-12-23 | BOOTH Esme                          | ROWWNOCOX4--GBR01 | Rowing              | Women's Four                        |
| 2024-08-01    | Silver Medal  |          318 | 1901086        | 1994-08-18 | REDGRAVE Sam                        | ROWWNOCOX4--GBR01 | Rowing              | Women's Four                        |
| 2024-08-01    | Silver Medal  |          319 | 1901092        | 1993-11-25 | SHORTEN Rebecca                     | ROWWNOCOX4--GBR01 | Rowing              | Women's Four                        |
| 2024-08-01    | Bronze Medal  |          320 | 1926998        | 1996-06-07 | GOWLER Jackie                       | ROWWNOCOX4--NZL01 | Rowing              | Women's Four                        |
| 2024-08-01    | Bronze Medal  |          321 | 1927007        | 1993-08-11 | SPOORS Phoebe                       | ROWWNOCOX4--NZL01 | Rowing              | Women's Four                        |
| 2024-08-01    | Bronze Medal  |          322 | 1927003        | 1996-08-16 | WADDY Davina                        | ROWWNOCOX4--NZL01 | Rowing              | Women's Four                        |
| 2024-08-01    | Bronze Medal  |          323 | 1926999        | 1993-12-18 | WILLIAMS Kerri                      | ROWWNOCOX4--NZL01 | Rowing              | Women's Four                        |
| 2024-08-01    | Gold Medal    |          324 | 1946201        | 2002-06-06 | PALLISTER Lani                      | SWMW4X200MFRAUS01 | Swimming            | Women's 4 x 200m Freestyle Relay    |
| 2024-08-01    | Gold Medal    |          325 | 1946188        | 2005-01-19 | PERKINS Jamie                       | SWMW4X200MFRAUS01 | Swimming            | Women's 4 x 200m Freestyle Relay    |
| 2024-08-01    | Gold Medal    |          326 | 1946157        | 1996-02-10 | THROSSELL Brianna                   | SWMW4X200MFRAUS01 | Swimming            | Women's 4 x 200m Freestyle Relay    |
| 2024-08-01    | Gold Medal    |          327 | 1946227        | 1998-11-06 | JACK Shayna                         | SWMW4X200MFRAUS01 | Swimming            | Women's 4 x 200m Freestyle Relay    |
| 2024-08-01    | Gold Medal    |          328 | 1946218        | 2004-04-02 | O'CALLAGHAN Mollie                  | SWMW4X200MFRAUS01 | Swimming            | Women's 4 x 200m Freestyle Relay    |
| 2024-08-01    | Gold Medal    |          329 | 1946150        | 2000-09-07 | TITMUS Ariarne                      | SWMW4X200MFRAUS01 | Swimming            | Women's 4 x 200m Freestyle Relay    |
| 2024-08-01    | Silver Medal  |          330 | 1935967        | 2002-09-25 | PEPLOWSKI Anna                      | SWMW4X200MFRUSA01 | Swimming            | Women's 4 x 200m Freestyle Relay    |
| 2024-08-01    | Silver Medal  |          331 | 1935907        | 2004-12-02 | GEMMELL Erin                        | SWMW4X200MFRUSA01 | Swimming            | Women's 4 x 200m Freestyle Relay    |
| 2024-08-01    | Silver Medal  |          332 | 1935945        | 1996-08-02 | MANUEL Simone                       | SWMW4X200MFRUSA01 | Swimming            | Women's 4 x 200m Freestyle Relay    |
| 2024-08-01    | Silver Medal  |          333 | 1935979        | 2006-11-13 | SHACKELL Alex                       | SWMW4X200MFRUSA01 | Swimming            | Women's 4 x 200m Freestyle Relay    |
| 2024-08-01    | Silver Medal  |          334 | 1935938        | 1997-03-17 | LEDECKY Katie                       | SWMW4X200MFRUSA01 | Swimming            | Women's 4 x 200m Freestyle Relay    |
| 2024-08-01    | Silver Medal  |          335 | 1935943        | 1998-10-22 | MADDEN Paige                        | SWMW4X200MFRUSA01 | Swimming            | Women's 4 x 200m Freestyle Relay    |
| 2024-08-01    | Silver Medal  |          336 | 1936000        | 2007-03-01 | WEINSTEIN Claire                    | SWMW4X200MFRUSA01 | Swimming            | Women's 4 x 200m Freestyle Relay    |
| 2024-08-01    | Bronze Medal  |          337 | 1945224        | 2003-09-04 | TANG Muhan                          | SWMW4X200MFRCHN01 | Swimming            | Women's 4 x 200m Freestyle Relay    |
| 2024-08-01    | Bronze Medal  |          338 | 1945222        | 2008-01-24 | KONG Yaqi                           | SWMW4X200MFRCHN01 | Swimming            | Women's 4 x 200m Freestyle Relay    |
| 2024-08-01    | Bronze Medal  |          339 | 1945171        | 2003-09-23 | GE Chutong                          | SWMW4X200MFRCHN01 | Swimming            | Women's 4 x 200m Freestyle Relay    |
| 2024-08-01    | Bronze Medal  |          340 | 1945223        | 1999-06-16 | LIU Yaxin                           | SWMW4X200MFRCHN01 | Swimming            | Women's 4 x 200m Freestyle Relay    |
| 2024-08-01    | Bronze Medal  |          341 | 1945169        | 2002-03-03 | LI Bingjie                          | SWMW4X200MFRCHN01 | Swimming            | Women's 4 x 200m Freestyle Relay    |
| 2024-08-01    | Bronze Medal  |          342 | 1945159        | 2002-01-26 | YANG Junxuan                        | SWMW4X200MFRCHN01 | Swimming            | Women's 4 x 200m Freestyle Relay    |
| 2024-08-02    | Gold Medal    |          343 | 1902147        | 2003-06-13 | LIM Sihyeon                         | ARCXTEAM2---KOR01 | Archery             | Mixed Team                          |
| 2024-08-02    | Gold Medal    |          344 | 1902135        | 1992-06-20 | KIM Woojin                          | ARCXTEAM2---KOR01 | Archery             | Mixed Team                          |
| 2024-08-02    | Silver Medal  |          345 | 1553258        | 1996-04-19 | KROPPEN Michelle                    | ARCXTEAM2---GER01 | Archery             | Mixed Team                          |
| 2024-08-02    | Silver Medal  |          346 | 1553249        | 1993-06-07 | UNRUH Florian                       | ARCXTEAM2---GER01 | Archery             | Mixed Team                          |
| 2024-08-02    | Bronze Medal  |          347 | 1955601        | 2004-03-06 | KAUFHOLD Casey                      | ARCXTEAM2---USA01 | Archery             | Mixed Team                          |
| 2024-08-02    | Bronze Medal  |          348 | 1955595        | 1988-10-27 | ELLISON Brady                       | ARCXTEAM2---USA01 | Archery             | Mixed Team                          |
| 2024-08-02    | Gold Medal    |          349 | 1913418        | 1997-02-26 | ZHENG Si Wei                        | BDMXDOUBLES-CHN02 | Badminton           | Mixed Doubles                       |
| 2024-08-02    | Gold Medal    |          350 | 1913432        | 1994-02-28 | HUANG Ya Qiong                      | BDMXDOUBLES-CHN02 | Badminton           | Mixed Doubles                       |
| 2024-08-02    | Silver Medal  |          351 | 1891507        | 1999-06-02 | KIM Won Ho                          | BDMXDOUBLES-KOR02 | Badminton           | Mixed Doubles                       |
| 2024-08-02    | Silver Medal  |          352 | 1891502        | 2000-06-27 | JEONG Na Eun                        | BDMXDOUBLES-KOR02 | Badminton           | Mixed Doubles                       |
| 2024-08-02    | Bronze Medal  |          353 | 1541614        | 1997-06-13 | WATANABE Yuta                       | BDMXDOUBLES-JPN01 | Badminton           | Mixed Doubles                       |
| 2024-08-02    | Bronze Medal  |          354 | 1541619        | 1996-08-01 | HIGASHINO Arisa                     | BDMXDOUBLES-JPN01 | Badminton           | Mixed Doubles                       |
| 2024-08-02    | Gold Medal    |          355 | 1901551        | 2003-03-06 | LONG Daoyi                          | DIVM3MTEAM2-CHN01 | Diving              | Men's Synchronised 3m Springboard   |
| 2024-08-02    | Gold Medal    |          356 | 1901549        | 2001-10-24 | WANG Zongyuan                       | DIVM3MTEAM2-CHN01 | Diving              | Men's Synchronised 3m Springboard   |
| 2024-08-02    | Silver Medal  |          357 | 1536197        | 1998-09-01 | CELAYA HERNANDEZ Juan Manuel        | DIVM3MTEAM2-MEX01 | Diving              | Men's Synchronised 3m Springboard   |
| 2024-08-02    | Silver Medal  |          358 | 1535349        | 2004-06-05 | OLVERA IBARRA Osmar                 | DIVM3MTEAM2-MEX01 | Diving              | Men's Synchronised 3m Springboard   |
| 2024-08-02    | Bronze Medal  |          359 | 1900840        | 2000-06-30 | HARDING Anthony                     | DIVM3MTEAM2-GBR01 | Diving              | Men's Synchronised 3m Springboard   |
| 2024-08-02    | Bronze Medal  |          360 | 1900848        | 1995-01-30 | LAUGHER Jack                        | DIVM3MTEAM2-GBR01 | Diving              | Men's Synchronised 3m Springboard   |
| 2024-08-02    | Gold Medal    |          361 | 1970891        | 1985-11-23 | BRASH Scott                         | EQUOJUMPTEAMGBR01 | Equestrian          | Jumping Team                        |
| 2024-08-02    | Gold Medal    |          362 | 1970896        | 1999-07-15 | CHARLES Harry                       | EQUOJUMPTEAMGBR01 | Equestrian          | Jumping Team                        |
| 2024-08-02    | Gold Medal    |          363 | 1979168        | 1983-01-30 | MAHER Ben                           | EQUOJUMPTEAMGBR01 | Equestrian          | Jumping Team                        |
| 2024-08-02    | Gold Medal    |          364 | 1970925        | 1999-10-18 | STOCKDALE Joseph                    | EQUOJUMPTEAMGBR01 | Equestrian          | Jumping Team                        |
| 2024-08-02    | Silver Medal  |          365 | 1951875        | 1975-10-17 | WARD McLain                         | EQUOJUMPTEAMUSA01 | Equestrian          | Jumping Team                        |
| 2024-08-02    | Silver Medal  |          366 | 1951819        | 1980-12-28 | FARRINGTON Kent                     | EQUOJUMPTEAMUSA01 | Equestrian          | Jumping Team                        |
| 2024-08-02    | Silver Medal  |          367 | 1951840        | 1965-11-14 | KRAUT Laura                         | EQUOJUMPTEAMUSA01 | Equestrian          | Jumping Team                        |
| 2024-08-02    | Silver Medal  |          368 | 1951802        | 1990-12-25 | COOK Karl                           | EQUOJUMPTEAMUSA01 | Equestrian          | Jumping Team                        |
| 2024-08-02    | Bronze Medal  |          369 | 1899865        | 1980-11-15 | STAUT Kevin                         | EQUOJUMPTEAMFRA01 | Equestrian          | Jumping Team                        |
| 2024-08-02    | Bronze Medal  |          370 | 1899843        | 1981-06-21 | DELESTRE Simon                      | EQUOJUMPTEAMFRA01 | Equestrian          | Jumping Team                        |
| 2024-08-02    | Bronze Medal  |          371 | 1899845        | 1977-07-24 | EPAILLARD Julien                    | EQUOJUMPTEAMFRA01 | Equestrian          | Jumping Team                        |
| 2024-08-02    | Bronze Medal  |          372 | 1899856        | 1986-06-23 | PERREAU Olivier                     | EQUOJUMPTEAMFRA01 | Equestrian          | Jumping Team                        |
| 2024-08-02    | Gold Medal    |          373 | 1946450        | 1997-09-04 | SIKLOSI Gergely                     | FENMTEAMEPEEHUN01 | Fencing             | Men's Épée Team                     |
| 2024-08-02    | Gold Medal    |          374 | 1946370        | 1999-09-17 | KOCH Mate Tamas                     | FENMTEAMEPEEHUN01 | Fencing             | Men's Épée Team                     |
| 2024-08-02    | Gold Medal    |          375 | 1946278        | 1999-12-10 | ANDRASFI Tibor                      | FENMTEAMEPEEHUN01 | Fencing             | Men's Épée Team                     |
| 2024-08-02    | Gold Medal    |          376 | 1946379        | 1999-07-14 | NAGY David                          | FENMTEAMEPEEHUN01 | Fencing             | Men's Épée Team                     |
| 2024-08-02    | Silver Medal  |          377 | 1896548        | 1997-12-19 | KANO Koki                           | FENMTEAMEPEEJPN01 | Fencing             | Men's Épée Team                     |
| 2024-08-02    | Silver Medal  |          378 | 1896554        | 1987-07-15 | MINOBE Kazuyasu                     | FENMTEAMEPEEJPN01 | Fencing             | Men's Épée Team                     |
| 2024-08-02    | Silver Medal  |          379 | 1896549        | 1994-06-14 | YAMADA Masaru                       | FENMTEAMEPEEJPN01 | Fencing             | Men's Épée Team                     |
| 2024-08-02    | Silver Medal  |          380 | 1896538        | 1998-01-31 | KOMATA Akira                        | FENMTEAMEPEEJPN01 | Fencing             | Men's Épée Team                     |
| 2024-08-02    | Bronze Medal  |          381 | 1914523        | 1982-01-18 | BERAN Jiri                          | FENMTEAMEPEECZE01 | Fencing             | Men's Épée Team                     |
| 2024-08-02    | Bronze Medal  |          382 | 1914535        | 1999-06-13 | JURKA Jakub                         | FENMTEAMEPEECZE01 | Fencing             | Men's Épée Team                     |
| 2024-08-02    | Bronze Medal  |          383 | 1914540        | 1996-09-16 | RUBES Martin                        | FENMTEAMEPEECZE01 | Fencing             | Men's Épée Team                     |
| 2024-08-02    | Bronze Medal  |          384 | 1914531        | 1991-12-23 | CUPR Michal                         | FENMTEAMEPEECZE01 | Fencing             | Men's Épée Team                     |
| 2024-08-02    | Gold Medal    |          385 | 1543322        | 1996-11-23 | Mc CARTHY Fintan                    | ROWMSCULL2-LIRL01 | Rowing              | Lightweight Men's Double Sculls     |
| 2024-08-02    | Gold Medal    |          386 | 1572444        | 1994-04-19 | O DONOVAN Paul                      | ROWMSCULL2-LIRL01 | Rowing              | Lightweight Men's Double Sculls     |
| 2024-08-02    | Silver Medal  |          387 | 1547870        | 1994-09-12 | OPPO Stefano                        | ROWMSCULL2-LITA01 | Rowing              | Lightweight Men's Double Sculls     |
| 2024-08-02    | Silver Medal  |          388 | 1547873        | 1997-01-22 | SOARES Gabriel                      | ROWMSCULL2-LITA01 | Rowing              | Lightweight Men's Double Sculls     |
| 2024-08-02    | Bronze Medal  |          389 | 1977132        | 1999-03-18 | PAPAKONSTANTINOU Antonios           | ROWMSCULL2-LGRE01 | Rowing              | Lightweight Men's Double Sculls     |
| 2024-08-02    | Bronze Medal  |          390 | 1977153        | 2000-11-25 | GKAIDATZIS Petros                   | ROWMSCULL2-LGRE01 | Rowing              | Lightweight Men's Double Sculls     |
| 2024-08-02    | Gold Medal    |          391 | 1901048        | 1992-11-30 | CRAIG Emily                         | ROWWSCULL2-LGBR01 | Rowing              | Lightweight Women's Double Sculls   |
| 2024-08-02    | Gold Medal    |          392 | 1901071        | 1996-02-26 | GRANT Imogen                        | ROWWSCULL2-LGBR01 | Rowing              | Lightweight Women's Double Sculls   |
| 2024-08-02    | Silver Medal  |          393 | 1550661        | 1995-05-21 | van GRONINGEN Gianina Elena         | ROWWSCULL2-LROU01 | Rowing              | Lightweight Women's Double Sculls   |
| 2024-08-02    | Silver Medal  |          394 | 1550384        | 1995-01-03 | COZMIUC Ionela Livia                | ROWWSCULL2-LROU01 | Rowing              | Lightweight Women's Double Sculls   |
| 2024-08-02    | Bronze Medal  |          395 | 1977101        | 2005-09-23 | KONTOU Dimitra                      | ROWWSCULL2-LGRE01 | Rowing              | Lightweight Women's Double Sculls   |
| 2024-08-02    | Bronze Medal  |          396 | 1977159        | 1995-09-14 | FITSIOU Zoi                         | ROWWSCULL2-LGRE01 | Rowing              | Lightweight Women's Double Sculls   |
